highway,name,restaurant,shop,conveni,gas_24h,ev,hw_oasis,michi_no_eki,smart_ic,memo
秋田自動車道,西仙北SA,1,1,0,0,0,0,0,1,コンビニあり
秋田自動車道,八郎湖SA,0,0,0,0,0,0,0,0,トイレのみ
磐越自動車道,差塩PA,1,1,0,0,0,0,0,0,
磐越自動車道,阿武隈高原SA,1,1,0,1,1,0,0,0,
磐越自動車道,三春PA,1,1,0,0,0,0,0,0,
磐越自動車道,五百川PA,1,1,0,0,0,0,0,0,
磐越自動車道,磐梯山SA,1,1,0,1,1,0,0,0,
磐越自動車道,西会津PA,1,1,0,0,0,0,0,0,
磐越自動車道,上川PA,0,0,0,0,0,0,0,0,トイレのみ
磐越自動車道,阿賀野川SA,1,1,0,0,1,0,0,0,※GSは撤退済なので注意
磐越自動車道,五泉PA,0,0,0,0,0,0,0,0,トイレのみ
八戸自動車道,折爪SA,0,1,0,0,0,0,0,0,スナックコーナーあり
東北自動車道,蓮田SA,1,1,1,1,1,0,0,1,
東北自動車道,羽生PA,1,1,1,0,1,0,0,0,
東北自動車道,佐野SA,1,1,0,1,1,0,0,1,
東北自動車道,都賀西方PA,1,1,0,0,0,0,0,1,
東北自動車道,大谷PA,1,1,0,0,0,0,0,0,
東北自動車道,上河内SA,1,1,0,1,1,0,0,1,
東北自動車道,矢板北PA,1,1,0,0,0,0,0,1,
東北自動車道,那須高原SA,1,1,0,1,1,0,0,1,
東北自動車道,阿武隈PA,0,0,0,0,0,0,0,0,
東北自動車道,鏡石PA,1,1,1,0,0,0,0,1,
東北自動車道,安達太良SA,1,1,0,1,1,0,0,0,
東北自動車道,福島松川PA,1,1,0,0,0,0,0,1,
東北自動車道,国見SA,1,1,0,1,1,0,0,0,
東北自動車道,蔵王PA,1,1,0,0,0,0,0,0,
東北自動車道,菅生PA,1,1,0,1,1,0,0,1,
東北自動車道,鶴巣PA,1,1,0,0,0,0,0,0,
東北自動車道,大和PA,0,0,1,0,0,0,0,0,
東北自動車道,長者原SA,1,1,0,1,1,0,0,1,
東北自動車道,金成PA,1,1,0,0,0,0,0,0,
東北自動車道,前沢SA,1,1,0,1,1,0,0,0,
東北自動車道,水沢PA,1,1,0,0,0,0,0,0,
東北自動車道,紫波SA,1,1,0,1,1,0,0,0,
東北自動車道,滝沢PA,1,1,0,0,0,0,0,0,
東北自動車道,岩手山SA,1,1,0,1,1,0,0,0,
東北自動車道,畑PA,0,0,0,0,0,0,0,0,
東北自動車道,竜ヶ森PA,0,0,0,0,0,0,0,0,
東北自動車道,花輪SA,1,1,0,0,0,0,0,0,
東北自動車道,小坂PA,0,0,0,0,0,0,0,0,
東北自動車道,津軽SA,1,1,0,0,0,0,0,0,
常磐自動車道,守谷SA,1,1,1,1,1,0,0,0,
常磐自動車道,谷田部東PA,1,1,1,0,0,0,0,0,
常磐自動車道,千代田PA,1,1,1,0,0,0,0,0,
常磐自動車道,美野里PA,1,1,0,0,0,0,0,0,
常磐自動車道,友部SA,1,1,0,1,1,0,0,1,
常磐自動車道,東海PA,1,1,0,0,1,0,0,1,
常磐自動車道,中郷SA,1,1,0,1,1,0,0,0,
常磐自動車道,関本PA,1,1,1,0,0,0,0,0,
常磐自動車道,湯ノ岳PA,0,0,0,0,0,0,0,0,
常磐自動車道,四倉PA,1,1,0,0,0,0,0,0,
常磐自動車道,ならはPA,1,1,0,0,0,0,0,1,
常磐自動車道,南相馬鹿島SA,1,1,0,0,0,0,0,1,
常磐自動車道,鳥の海PA,0,0,0,0,0,0,0,1,
磐越自動車道,差塩PA,1,1,0,0,0,0,0,0,
磐越自動車道,阿武隈高原SA,1,1,0,1,1,0,0,0,
磐越自動車道,三春PA,1,1,0,0,0,0,0,0,
磐越自動車道,五百川PA,1,1,0,0,0,0,0,0,
磐越自動車道,磐梯山SA,1,1,0,1,1,0,0,0,
磐越自動車道,西会津PA,1,1,0,0,0,0,0,0,
磐越自動車道,上川PA,0,0,0,0,0,0,0,0,
磐越自動車道,阿賀野川SA,1,1,0,0,1,0,0,0,
磐越自動車道,五泉PA,0,0,0,0,0,0,0,0,
関越自動車道,三芳PA,1,1,1,1,1,0,0,1,
関越自動車道,高坂SA,1,1,0,1,1,0,0,0,
関越自動車道,嵐山PA,1,1,0,0,0,0,0,0,
関越自動車道,寄居PA,1,1,0,0,0,0,0,0,
関越自動車道,上里SA,1,1,0,1,1,0,0,1,
関越自動車道,駒寄PA,1,1,0,0,0,0,0,1,
関越自動車道,赤城高原SA,1,1,0,1,1,0,0,0,
関越自動車道,下牧PA,0,0,0,0,0,0,0,0,
関越自動車道,谷川岳PA,1,1,0,0,0,0,0,0,
関越自動車道,土樽PA,0,0,0,0,0,0,0,0,
関越自動車道,塩沢石打SA,1,1,0,0,0,0,0,0,
関越自動車道,大和PA,0,0,0,0,0,0,0,1,
関越自動車道,越後川口SA,1,1,0,1,1,0,0,0,
上信越自動車道,藤岡PA,1,1,1,0,0,0,1,0,
上信越自動車道,甘楽PA,1,1,1,0,0,0,0,0,
上信越自動車道,横川SA,1,1,0,1,1,0,0,0,
上信越自動車道,佐久平PA,1,1,0,0,0,1,0,1,
上信越自動車道,東部湯の丸SA,1,1,0,1,1,0,0,0,
上信越自動車道,千曲川さかきPA,0,0,1,0,0,0,0,1,
上信越自動車道,松代PA,1,1,0,0,1,0,0,1,
上信越自動車道,小布施PA,1,1,0,0,0,1,1,1,
上信越自動車道,黒姫野尻湖PA,0,0,1,0,0,0,0,0,
上信越自動車道,妙高SA,1,1,0,0,0,0,0,0,
上信越自動車道,新井PA,1,1,1,0,1,0,1,1,
北関東自動車道,波志江PA,0,0,1,0,0,0,0,1,
北関東自動車道,太田強戸PA,1,1,0,1,1,0,0,1,
北関東自動車道,出流原PA,0,0,0,0,0,0,0,1,
北関東自動車道,壬生PA,1,1,0,0,0,0,1,0,
北関東自動車道,笠間PA,1,1,0,0,1,0,0,0,
圏央道,狭山PA,1,1,0,0,1,0,0,0,
圏央道,菖蒲PA,1,1,0,1,1,0,0,0,
圏央道,江戸崎PA,0,0,0,0,0,0,0,0,
圏央道,高滝湖PA,0,0,0,0,0,0,0,0,
圏央道,厚木PA,1,1,0,0,0,0,0,1,
東関東自動車道,湾岸幕張PA,1,1,0,0,0,0,0,0,
東関東自動車道,酒々井PA,1,1,0,1,1,0,0,0,
東関東自動車道,大栄PA,1,1,0,0,0,0,0,0,
東関東自動車道,佐原PA,0,0,0,0,0,0,0,0,
館山自動車道,市原SA,1,1,0,1,1,0,0,0,
館山自動車道,君津PA,0,0,0,0,0,0,0,1,
東名高速道路,鮎沢PA,1,1,1,0,0,0,0,0,
東名高速道路,駒門PA,1,1,1,0,0,0,0,0,
東名高速道路,由比PA,1,1,1,0,0,0,0,0,
東名高速道路,日本平PA,1,1,1,0,0,0,0,0,
東名高速道路,日本坂PA,1,1,1,0,0,0,0,0,
東名高速道路,小笠PA,1,1,1,0,0,0,0,0,
東名高速道路,牧之原SA,1,1,1,1,1,0,0,0,
東名高速道路,浜名湖SA,1,1,0,1,1,0,0,0,
東名高速道路,豊田上郷SA,1,1,1,1,1,0,0,1,
東名高速道路,港北PA,1,1,1,0,0,0,0,0,
東名高速道路,海老名SA,1,1,0,1,1,0,0,0,
東名高速道路,中井PA,1,1,1,0,0,0,0,0,
中央自動車道,石川PA,1,1,1,0,0,0,0,0,
中央自動車道,談合坂SA,1,1,0,1,1,0,0,0,
中央自動車道,双葉SA,1,1,0,1,1,0,0,1,
中央自動車道,八ヶ岳PA,1,1,0,0,1,0,0,0,
中央自動車道,諏訪湖SA,1,1,0,1,1,0,0,0,
中央自動車道,駒ヶ岳SA,1,1,0,1,1,0,0,1,
中央自動車道,恵那峡SA,1,1,0,1,1,0,0,0,
長野自動車道,みどり湖PA,1,1,0,0,0,0,0,0,
長野自動車道,梓川SA,1,1,0,1,1,0,0,1,
長野自動車道,姨捨PA,1,1,1,0,0,0,0,1,
東北自動車道,蓮田SA,1,1,1,1,1,0,0,1,
東北自動車道,羽生PA,1,1,1,0,1,0,0,0,
東北自動車道,佐野SA,1,1,0,1,1,0,0,1,
東北自動車道,都賀西方PA,1,1,0,0,0,0,0,1,
東北自動車道,大谷PA,1,1,0,0,0,0,0,0,
東北自動車道,上河内SA,1,1,0,1,1,0,0,1,
東北自動車道,矢板北PA,1,1,0,0,0,0,0,1,
東北自動車道,那須高原SA,1,1,0,1,1,0,0,1,
東北自動車道,阿武隈PA,0,0,0,0,0,0,0,0,
東北自動車道,鏡石PA,1,1,1,0,0,0,0,1,
東北自動車道,安達太良SA,1,1,0,1,1,0,0,0,
東北自動車道,福島松川PA,1,1,0,0,0,0,0,1,
東北自動車道,国見SA,1,1,0,1,1,0,0,0,
東北自動車道,蔵王PA,1,1,0,0,0,0,0,0,
東北自動車道,菅生PA,1,1,0,1,1,0,0,1,
東北自動車道,鶴巣PA,1,1,0,0,0,0,0,0,
東北自動車道,大和PA,0,0,1,0,0,0,0,0,
東北自動車道,長者原SA,1,1,0,1,1,0,0,1,
東北自動車道,金成PA,1,1,0,0,0,0,0,0,
東北自動車道,前沢SA,1,1,0,1,1,0,0,0,
東北自動車道,水沢PA,1,1,0,0,0,0,0,0,
東北自動車道,紫波SA,1,1,0,1,1,0,0,0,
東北自動車道,滝沢PA,1,1,0,0,0,0,0,0,
東北自動車道,岩手山SA,1,1,0,1,1,0,0,0,
東北自動車道,畑PA,0,0,0,0,0,0,0,0,
東北自動車道,竜ヶ森PA,0,0,0,0,0,0,0,0,
東北自動車道,花輪SA,1,1,0,0,0,0,0,0,
東北自動車道,小坂PA,0,0,0,0,0,0,0,0,
東北自動車道,津軽SA,1,1,0,0,0,0,0,0,
常磐自動車道,守谷SA,1,1,1,1,1,0,0,0,
常磐自動車道,谷田部東PA,1,1,1,0,0,0,0,0,
常磐自動車道,千代田PA,1,1,1,0,0,0,0,0,
常磐自動車道,美野里PA,1,1,0,0,0,0,0,0,
常磐自動車道,友部SA,1,1,0,1,1,0,0,1,
常磐自動車道,東海PA,1,1,0,0,1,0,0,1,
常磐自動車道,中郷SA,1,1,0,1,1,0,0,0,
常磐自動車道,関本PA,1,1,1,0,0,0,0,0,
常磐自動車道,湯ノ岳PA,0,0,0,0,0,0,0,0,
常磐自動車道,四倉PA,1,1,0,0,0,0,0,0,
常磐自動車道,ならはPA,1,1,0,0,0,0,0,1,
常磐自動車道,南相馬鹿島SA,1,1,0,0,0,0,0,1,
常磐自動車道,鳥の海PA,0,0,0,0,0,0,0,1,
磐越自動車道,差塩PA,1,1,0,0,0,0,0,0,
磐越自動車道,阿武隈高原SA,1,1,0,1,1,0,0,0,
磐越自動車道,三春PA,1,1,0,0,0,0,0,0,
磐越自動車道,五百川PA,1,1,0,0,0,0,0,0,
磐越自動車道,磐梯山SA,1,1,0,1,1,0,0,0,
磐越自動車道,西会津PA,1,1,0,0,0,0,0,0,
磐越自動車道,上川PA,0,0,0,0,0,0,0,0,
磐越自動車道,阿賀野川SA,1,1,0,0,1,0,0,0,
磐越自動車道,五泉PA,0,0,0,0,0,0,0,0,
関越自動車道,三芳PA,1,1,1,1,1,0,0,1,
関越自動車道,高坂SA,1,1,0,1,1,0,0,0,
関越自動車道,嵐山PA,1,1,0,0,0,0,0,0,
関越自動車道,寄居PA,1,1,0,0,0,0,0,0,
関越自動車道,上里SA,1,1,0,1,1,0,0,1,
関越自動車道,駒寄PA,1,1,0,0,0,0,0,1,
関越自動車道,赤城高原SA,1,1,0,1,1,0,0,0,
関越自動車道,下牧PA,0,0,0,0,0,0,0,0,
関越自動車道,谷川岳PA,1,1,0,0,0,0,0,0,
関越自動車道,土樽PA,0,0,0,0,0,0,0,0,
関越自動車道,塩沢石打SA,1,1,0,0,0,0,0,0,
関越自動車道,大和PA,0,0,0,0,0,0,0,1,
関越自動車道,越後川口SA,1,1,0,1,1,0,0,0,
上信越自動車道,藤岡PA,1,1,1,0,0,0,1,0,
上信越自動車道,甘楽PA,1,1,1,0,0,0,0,0,
上信越自動車道,横川SA,1,1,0,1,1,0,0,0,
上信越自動車道,佐久平PA,1,1,0,0,0,1,0,1,
上信越自動車道,東部湯の丸SA,1,1,0,1,1,0,0,0,
上信越自動車道,千曲川さかきPA,0,0,1,0,0,0,0,1,
上信越自動車道,松代PA,1,1,0,0,1,0,0,1,
上信越自動車道,小布施PA,1,1,0,0,0,1,1,1,
上信越自動車道,黒姫野尻湖PA,0,0,1,0,0,0,0,0,
上信越自動車道,妙高SA,1,1,0,0,0,0,0,0,
上信越自動車道,新井PA,1,1,1,0,1,0,1,1,
北関東自動車道,波志江PA,0,0,1,0,0,0,0,1,
北関東自動車道,太田強戸PA,1,1,0,1,1,0,0,1,
北関東自動車道,出流原PA,0,0,0,0,0,0,0,1,
北関東自動車道,壬生PA,1,1,0,0,0,0,1,0,
北関東自動車道,笠間PA,1,1,0,0,1,0,0,0,
圏央道,狭山PA,1,1,0,0,1,0,0,0,
圏央道,菖蒲PA,1,1,0,1,1,0,0,0,
圏央道,江戸崎PA,0,0,0,0,0,0,0,0,
圏央道,高滝湖PA,0,0,0,0,0,0,0,0,
圏央道,厚木PA,1,1,0,0,0,0,0,1,
東関東自動車道,湾岸幕張PA,1,1,0,0,0,0,0,0,
東関東自動車道,酒々井PA,1,1,0,1,1,0,0,0,
東関東自動車道,大栄PA,1,1,0,0,0,0,0,0,
東関東自動車道,佐原PA,0,0,0,0,0,0,0,0,
館山自動車道,市原SA,1,1,0,1,1,0,0,0,
館山自動車道,君津PA,0,0,0,0,0,0,0,1,
東名高速道路,鮎沢PA,1,1,1,0,0,0,0,0,
東名高速道路,駒門PA,1,1,1,0,0,0,0,0,
東名高速道路,由比PA,1,1,1,0,0,0,0,0,
東名高速道路,日本平PA,1,1,1,0,0,0,0,0,
東名高速道路,日本坂PA,1,1,1,0,0,0,0,0,
東名高速道路,小笠PA,1,1,1,0,0,0,0,0,
東名高速道路,牧之原SA,1,1,1,1,1,0,0,0,
東名高速道路,浜名湖SA,1,1,0,1,1,0,0,0,
東名高速道路,豊田上郷SA,1,1,1,1,1,0,0,1,
東名高速道路,港北PA,1,1,1,0,0,0,0,0,
東名高速道路,海老名SA,1,1,0,1,1,0,0,0,
東名高速道路,中井PA,1,1,1,0,0,0,0,0,
中央自動車道,石川PA,1,1,1,0,0,0,0,0,
中央自動車道,談合坂SA,1,1,0,1,1,0,0,0,
中央自動車道,双葉SA,1,1,0,1,1,0,0,1,
中央自動車道,八ヶ岳PA,1,1,0,0,1,0,0,0,
中央自動車道,諏訪湖SA,1,1,0,1,1,0,0,0,
中央自動車道,駒ヶ岳SA,1,1,0,1,1,0,0,1,
中央自動車道,恵那峡SA,1,1,0,1,1,0,0,0,
長野自動車道,みどり湖PA,1,1,0,0,0,0,0,0,
長野自動車道,梓川SA,1,1,0,1,1,0,0,1,
長野自動車道,姨捨PA,1,1,1,0,0,0,0,1,
東名高速道路,港北PA,1,1,1,0,0,0,0,0,
東名高速道路,海老名SA,1,1,0,1,1,0,0,0,日本最大級SA
東名高速道路,中井PA,1,1,1,0,0,0,0,0,
東名高速道路,鮎沢PA,1,1,0,0,0,0,0,0,
東名高速道路,足柄SA,1,1,1,1,1,0,0,1,入浴施設・宿泊あり
東名高速道路,駒門PA,1,1,1,0,0,0,0,1,
東名高速道路,富士川SA,1,1,0,0,1,0,1,1,道の駅富士川楽座
東名高速道路,由比PA,0,1,0,0,0,0,0,0,
東名高速道路,日本平PA,1,1,1,0,0,0,0,0,
東名高速道路,日本坂PA,1,1,1,0,0,0,0,0,
東名高速道路,牧之原SA,1,1,1,1,1,0,0,0,
東名高速道路,小笠PA,1,1,0,0,0,0,0,0,
東名高速道路,浜名湖SA,1,1,0,1,1,0,0,0,
東名高速道路,新城PA,0,1,1,0,0,0,0,0,コンビニあり
東名高速道路,豊田上郷SA,1,1,1,1,1,0,0,1,
東名高速道路,東郷PA,1,1,0,0,0,0,0,0,
東名高速道路,守山PA,0,1,0,0,0,0,0,1,
新東名高速道路,駿河湾沼津SA,1,1,0,1,1,0,0,1,
新東名高速道路,清水PA,1,1,0,1,1,0,0,0,
新東名高速道路,静岡SA,1,1,0,1,1,0,0,1,
新東名高速道路,藤枝PA,1,1,0,0,0,0,0,0,
新東名高速道路,掛川PA,1,1,0,0,0,0,0,0,
新東名高速道路,遠州森町PA,1,1,0,0,0,0,0,1,
新東名高速道路,浜松SA,1,1,0,1,1,0,0,1,
新東名高速道路,長篠設楽原PA,1,1,1,0,0,0,0,0,
新東名高速道路,岡崎SA,1,1,0,1,1,0,0,0,上下線集約型
中央自動車道,石川PA,1,1,1,0,0,0,0,0,
中央自動車道,藤野PA,0,1,0,0,0,0,0,0,
中央自動車道,談合坂SA,1,1,0,1,1,0,0,0,
中央自動車道,初狩PA,0,1,1,0,0,0,0,0,
中央自動車道,釈迦堂PA,1,1,0,0,0,0,0,0,
中央自動車道,境川PA,1,1,0,0,0,0,0,0,
中央自動車道,双葉SA,1,1,0,1,1,0,0,1,
中央自動車道,八ヶ岳PA,1,1,0,0,1,0,0,0,
中央自動車道,中央道原PA,0,1,1,0,0,0,0,0,
中央自動車道,諏訪湖SA,1,1,0,1,1,0,0,0,ハイウェイ温泉あり
中央自動車道,辰野PA,0,0,0,0,0,0,0,0,トイレのみ
中央自動車道,小黒川PA,1,1,0,0,0,0,0,1,
中央自動車道,駒ヶ岳SA,1,1,0,1,1,0,0,1,
中央自動車道,飯島PA,0,0,0,0,0,0,0,0,トイレのみ
中央自動車道,松川PA,0,0,0,0,0,0,0,0,トイレのみ
中央自動車道,座光寺PA,0,0,0,0,0,0,0,1,トイレのみ・SIC併設
中央自動車道,阿智PA,0,1,1,0,0,0,0,0,
中央自動車道,神坂PA,0,1,0,0,0,0,0,0,馬籠宿アクセス
中央自動車道,恵那峡SA,1,1,0,1,1,0,0,0,
中央自動車道,屏風山PA,1,1,0,0,0,0,0,0,
中央自動車道,虎渓山PA,0,1,0,0,0,0,0,0,
中央自動車道,内津峠PA,1,1,0,0,0,0,0,0,
北陸自動車道,神田PA,1,1,0,0,0,0,0,0,
北陸自動車道,賤ヶ岳SA,1,1,0,1,1,0,0,0,
北陸自動車道,杉津PA,0,1,0,0,0,0,0,0,夕日の絶景
北陸自動車道,南条SA,1,1,1,1,1,0,0,1,道の駅南えちぜん山海里隣接
北陸自動車道,北鯖江PA,0,1,1,0,0,0,0,0,
北陸自動車道,尼御前SA,1,1,0,1,1,0,0,0,
北陸自動車道,徳光PA,1,1,1,0,0,1,0,1,松任海浜公園ハイウェイオアシス
北陸自動車道,呉羽PA,0,1,0,0,0,0,0,0,
北陸自動車道,小矢部川SA,1,1,0,1,1,0,0,0,
北陸自動車道,有磯海SA,1,1,0,1,1,0,0,0,
北陸自動車道,越中境PA,1,1,0,0,0,0,0,0,
北陸自動車道,蓮台寺PA,1,1,0,0,0,0,0,0,
北陸自動車道,名立谷浜SA,1,1,0,1,1,0,0,1,
北陸自動車道,大潟PA,0,0,0,0,0,0,0,1,トイレのみ
北陸自動車道,米山SA,1,1,0,0,0,0,0,0,※GSは撤退済注意
北陸自動車道,刈羽PA,0,0,0,0,0,0,0,0,トイレのみ
北陸自動車道,大積PA,1,1,1,0,0,0,0,1,
北陸自動車道,黒埼PA,1,1,0,1,1,0,0,1,
東海北陸自動車道,関SA,1,1,1,1,1,0,0,0,
東海北陸自動車道,長良川SA,1,1,0,0,1,0,0,0,
東海北陸自動車道,瓢ヶ岳PA,0,1,0,0,0,0,0,0,
東海北陸自動車道,ぎふ大和PA,0,1,0,0,0,0,0,0,
東海北陸自動車道,ひるがの高原SA,1,1,1,1,1,0,0,1,雪山重要拠点(GS夜間閉店)
東海北陸自動車道,松ノ木峠PA,0,0,0,0,0,0,0,0,日本一標高が高い(1085m)・トイレのみ
東海北陸自動車道,飛騨河合PA,0,0,0,0,0,0,0,0,トイレのみ
東海北陸自動車道,白川郷PA,0,0,0,0,0,0,0,0,トイレのみ
東海北陸自動車道,城端SA,1,1,1,0,0,1,0,1,桜ヶ池クアガーデン(ハイウェイオアシス)
名神高速道路,尾張一宮PA,1,1,0,0,0,0,0,0,
名神高速道路,養老SA,1,1,0,1,1,0,0,1,
名神高速道路,伊吹PA,0,1,1,0,0,0,0,0,
名神高速道路,多賀SA,1,1,0,1,1,0,0,1,入浴・宿泊施設あり
名神高速道路,湖東三山PA,0,0,0,0,0,0,0,1,トイレのみ・SIC併設
名神高速道路,黒丸PA,0,1,1,0,0,0,0,0,
名神高速道路,菩提寺PA,1,1,0,0,0,0,0,0,
名神高速道路,草津PA,1,1,1,1,1,0,0,0,PAだが超巨大(GSあり)
名神高速道路,大津SA,1,1,0,1,1,0,0,0,琵琶湖の絶景
名神高速道路,桂川PA,1,1,1,0,0,0,0,0,
名神高速道路,吹田SA,1,1,0,1,1,0,0,0,
新名神高速道路,鈴鹿PA,1,1,0,0,1,0,0,1,PIT SUZUKA
新名神高速道路,土山SA,1,1,1,1,1,0,0,0,上下線集約型
新名神高速道路,甲南PA,1,1,0,0,0,0,0,0,
新名神高速道路,茨木千提寺PA,0,0,0,0,0,0,0,0,トイレのみ
新名神高速道路,宝塚北SA,1,1,0,1,1,0,0,1,
東名阪自動車道,大山田PA,1,1,0,0,0,0,0,0,
東名阪自動車道,御在所SA,1,1,0,1,1,0,0,0,
東名阪自動車道,亀山PA,1,1,1,0,0,1,0,1,亀山サンシャインパーク
伊勢自動車道,安濃SA,1,1,0,1,1,0,0,0,
伊勢自動車道,嬉野PA,1,1,0,0,0,0,0,0,
伊勢自動車道,多気PA,0,0,0,0,0,0,0,0,トイレのみ
伊勢湾岸自動車道,刈谷PA,1,1,1,1,1,1,0,0,超巨大ハイウェイオアシス(観覧車・温泉)
伊勢湾岸自動車道,湾岸長島PA,1,1,0,0,0,0,0,0,
近畿自動車道,東大阪PA,0,1,1,0,0,0,0,0,
西名阪自動車道,香芝SA,1,1,0,1,1,0,0,0,
西名阪自動車道,天理PA,1,1,0,0,0,0,0,0,
阪和自動車道,紀ノ川SA,1,1,0,1,1,0,0,0,
阪和自動車道,岸和田SA,1,1,0,1,1,0,0,0,
阪和自動車道,印南SA,1,1,0,0,0,0,0,0,
阪和自動車道,吉備PA,0,1,0,0,0,0,0,0,
舞鶴若狭自動車道,西紀SA,1,1,0,1,1,0,0,0,
舞鶴若狭自動車道,六人部PA,0,1,0,0,0,0,0,0,
舞鶴若狭自動車道,綾部PA,0,0,0,0,0,0,0,0,トイレのみ
舞鶴若狭自動車道,舞鶴PA,0,0,0,0,0,0,0,0,トイレのみ
舞鶴若狭自動車道,若狭美浜PA,0,0,0,0,0,0,0,0,トイレのみ
舞鶴若狭自動車道,三方五湖PA,0,1,1,0,0,0,0,1,
京都縦貫自動車道,京丹波PA,1,1,0,0,0,1,1,0,道の駅 京丹波 味夢の里
京都縦貫自動車道,南丹PA,0,0,0,0,0,0,0,0,トイレのみ
中国自動車道,西宮名塩SA,1,1,0,1,1,0,0,0,関西屈指の渋滞名所
中国自動車道,赤松PA,1,1,1,0,0,0,0,0,コロッケが有名
中国自動車道,社PA,1,1,0,0,0,0,0,0,
中国自動車道,加西SA,1,1,0,1,1,0,0,0,
中国自動車道,安富PA,1,1,0,0,0,0,0,0,
中国自動車道,揖保川PA,0,0,0,0,0,0,0,0,トイレのみ
中国自動車道,上月PA,1,1,0,0,0,0,0,0,
中国自動車道,勝央SA,1,1,0,1,1,0,0,0,
中国自動車道,二宮PA,0,0,0,0,0,0,0,0,トイレのみ
中国自動車道,美作追分PA,0,0,0,0,0,0,0,0,トイレのみ
中国自動車道,真庭PA,1,1,0,0,0,0,0,0,
中国自動車道,大佐SA,1,1,0,0,1,0,0,1,※GSは撤退済なので注意！
中国自動車道,神郷PA,0,0,0,0,0,0,0,0,トイレのみ
